date,equity,in_position
2018-10-01,100000.0,False
2018-10-02,100000.0,False
2018-10-03,100000.0,False
2018-10-04,100000.0,False
2018-10-05,100000.0,False
2018-10-08,100000.0,False
2018-10-09,100000.0,False
2018-10-10,100000.0,False
2018-10-11,100000.0,False
2018-10-12,100000.0,False
2018-10-15,100000.0,False
2018-10-16,100000.0,False
2018-10-17,100000.0,False
2018-10-18,100000.0,False
2018-10-19,100000.0,False
2018-10-22,100000.0,False
2018-10-23,100000.0,False
2018-10-24,100000.0,False
2018-10-25,100000.0,False
2018-10-26,100000.0,False
2018-10-29,100000.0,False
2018-10-30,100000.0,False
2018-10-31,100000.0,False
2018-11-01,100000.0,False
2018-11-02,100000.0,False
2018-11-05,100000.0,False
2018-11-06,100000.0,False
2018-11-07,100000.0,False
2018-11-08,100000.0,False
2018-11-09,100000.0,False
2018-11-12,100000.0,False
2018-11-13,100000.0,False
2018-11-14,100000.0,False
2018-11-15,100000.0,False
2018-11-16,100000.0,False
2018-11-19,100000.0,False
2018-11-20,100000.0,False
2018-11-21,100000.0,False
2018-11-23,100000.0,False
2018-11-26,100000.0,False
2018-11-27,100000.0,False
2018-11-28,100000.0,False
2018-11-29,100000.0,False
2018-11-30,100000.0,False
2018-12-03,100000.0,False
2018-12-04,100000.0,False
2018-12-06,100000.0,False
2018-12-07,100000.0,False
2018-12-10,100000.0,False
2018-12-11,100000.0,False
2018-12-12,100000.0,False
2018-12-13,100000.0,False
2018-12-14,100000.0,False
2018-12-17,100000.0,False
2018-12-18,100000.0,False
2018-12-19,100000.0,False
2018-12-20,100000.0,False
2018-12-21,100000.0,False
2018-12-24,100000.0,False
2018-12-26,100000.0,False
2018-12-27,100000.0,False
2018-12-28,100000.0,False
2018-12-31,100000.0,False
2019-01-02,100000.0,False
2019-01-03,100000.0,False
2019-01-04,100000.0,False
2019-01-07,100000.0,False
2019-01-08,100000.0,False
2019-01-09,100000.0,False
2019-01-10,100000.0,False
2019-01-11,100000.0,False
2019-01-14,100000.0,False
2019-01-15,100000.0,False
2019-01-16,100000.0,False
2019-01-17,100000.0,False
2019-01-18,99987.25,True
2019-01-22,97743.25,True
2019-01-23,98125.74999999999,True
2019-01-24,97360.75,True
2019-01-25,100573.75,True
2019-01-28,99655.75,True
2019-01-29,98610.25,True
2019-01-30,105329.5,False
2019-01-31,105329.5,False
2019-02-01,105329.5,False
2019-02-04,105317.2,True
2019-02-05,107125.29999999999,False
2019-02-06,107125.29999999999,False
2019-02-07,107112.76999999999,True
2019-02-08,106761.93,True
2019-02-11,106160.48999999999,True
2019-02-12,107062.64999999998,True
2019-02-13,106636.62999999998,True
2019-02-14,107012.53,True
2019-02-15,106761.93,True
2019-02-19,107087.70999999998,True
2019-02-20,107789.38999999998,True
2019-02-21,107187.95,True
2019-02-22,108365.76999999999,True
2019-02-25,109167.68999999999,True
2019-02-26,109217.80999999998,True
2019-02-27,109568.64999999998,True
2019-02-28,108491.06999999998,True
2019-03-01,109618.76999999999,True
2019-03-04,110170.09,True
2019-03-05,109969.61,True
2019-03-06,109343.11,True
2019-03-07,108090.11,True
2019-03-08,108340.70999999998,True
2019-03-11,112099.70999999998,True
2019-03-12,113340.17999999998,False
2019-03-13,113327.70999999998,True
2019-03-14,114574.70999999998,True
2019-03-15,116071.10999999999,True
2019-03-18,117268.22999999997,True
2019-03-19,116320.50999999998,True
2019-03-20,117343.04999999997,True
2019-03-21,121657.66999999998,True
2019-03-22,119138.72999999997,True
2019-03-25,117717.14999999998,True
2019-03-26,116495.08999999998,True
2019-03-27,117542.56999999998,True
2019-03-28,117692.20999999998,True
2019-03-29,118465.34999999999,True
2019-04-01,119263.42999999998,True
2019-04-02,121009.22999999997,True
2019-04-03,121832.24999999999,True
2019-04-04,122031.76999999999,True
2019-04-05,122854.78999999998,True
2019-04-08,124775.16999999998,True
2019-04-09,124426.00999999998,True
2019-04-10,125124.32999999997,True
2019-04-11,124076.84999999999,True
2019-04-12,124026.96999999997,True
2019-04-15,124251.42999999998,True
2019-04-16,124251.42999999998,True
2019-04-17,126670.60999999999,True
2019-04-18,127144.46999999997,True
2019-04-22,127543.50999999998,True
2019-04-23,129389.06999999998,True
2019-04-24,129189.54999999997,True
2019-04-25,128017.36999999998,True
2019-04-26,127418.80999999997,True
2019-04-29,127593.38999999997,True
2019-04-30,125149.26999999999,True
2019-05-01,131272.03999999998,False
2019-05-02,131259.49,True
2019-05-03,132890.99,True
2019-05-06,130832.79,True
2019-05-07,127318.79,True
2019-05-08,127343.88999999998,True
2019-05-09,125963.39,True
2019-05-10,123754.59,True
2019-05-13,118122.15,False
2019-05-14,118122.15,False
2019-05-15,118122.15,False
2019-05-16,118122.15,False
2019-05-17,118122.15,False
2019-05-20,118122.15,False
2019-05-21,118122.15,False
2019-05-22,118122.15,False
2019-05-23,118122.15,False
2019-05-24,118122.15,False
2019-05-28,118122.15,False
2019-05-29,118122.15,False
2019-05-30,118122.15,False
2019-05-31,118122.15,False
2019-06-03,118122.15,False
2019-06-04,118122.15,False
2019-06-05,118122.15,False
2019-06-06,118122.15,False
2019-06-07,118109.73,True
2019-06-10,119624.96999999999,True
2019-06-11,120991.17,True
2019-06-12,120618.56999999999,True
2019-06-13,120593.73,True
2019-06-14,119724.32999999999,True
2019-06-17,120419.84999999999,True
2019-06-18,123251.61,True
2019-06-19,122903.84999999999,True
2019-06-20,123897.44999999998,True
2019-06-21,123475.17,True
2019-06-24,123350.96999999999,True
2019-06-25,121463.12999999999,True
2019-06-26,124096.17,True
2019-06-27,124071.32999999999,True
2019-06-28,122928.68999999999,True
2019-07-01,125189.12999999999,True
2019-07-02,125909.48999999999,True
2019-07-03,126952.77,True
2019-07-05,126853.41,True
2019-07-08,124245.20999999999,True
2019-07-09,124990.41,True
2019-07-10,126232.41,True
2019-07-11,125313.32999999999,True
2019-07-12,126282.09,True
2019-07-15,127449.56999999999,True
2019-07-16,127027.29000000001,True
2019-07-17,126306.93000000001,True
2019-07-18,127747.65,True
2019-07-19,125834.96999999999,True
2019-07-22,128716.41,True
2019-07-23,129710.01,True
2019-07-24,129610.65,True
2019-07-25,128592.20999999999,True
2019-07-26,129039.32999999999,True
2019-07-29,130231.65,True
2019-07-30,129685.17,True
2019-07-31,132305.78999999998,False
2019-08-01,132305.78999999998,False
2019-08-02,132305.78999999998,False
2019-08-05,132305.78999999998,False
2019-08-06,132305.78999999998,False
2019-08-07,132305.78999999998,False
2019-08-08,132305.78999999998,False
2019-08-09,132305.78999999998,False
2019-08-12,132305.78999999998,False
2019-08-13,132305.78999999998,False
2019-08-14,132305.78999999998,False
2019-08-15,132305.78999999998,False
2019-08-16,132292.97999999998,True
2019-08-19,134752.5,True
2019-08-20,134752.5,True
2019-08-21,136212.83999999997,True
2019-08-22,136110.36,True
2019-08-23,129807.83999999998,True
2019-08-26,132267.36,True
2019-08-27,130781.39999999998,True
2019-08-28,131652.47999999998,True
2019-08-29,133881.41999999998,True
2019-08-30,133727.69999999998,True
2019-09-03,131780.58,True
2019-09-04,134009.52,True
2019-09-05,136622.75999999998,True
2019-09-06,136622.75999999998,True
2019-09-09,137186.4,True
2019-09-10,138826.08,True
2019-09-11,143232.71999999997,True
2019-09-12,142899.66,True
2019-09-13,140132.69999999998,True
2019-09-16,140875.67999999996,True
2019-09-17,141388.08,True
2019-09-18,142694.69999999998,True
2019-09-19,141541.8,True
2019-09-20,139466.58,True
2019-09-23,140107.08,True
2019-09-24,139440.96,True
2019-09-25,141593.03999999998,True
2019-09-26,140850.05999999997,True
2019-09-27,140183.93999999997,True
2019-09-30,143463.3,True
2019-10-01,143873.21999999997,True
2019-10-02,140260.8,True
2019-10-03,139235.99999999997,False
2019-10-04,139223.73499999996,True
2019-10-07,139272.79499999995,True
2019-10-08,137629.28499999997,True
2019-10-09,139248.26499999996,True
2019-10-10,141112.54499999995,True
2019-10-11,144865.63499999995,True
2019-10-14,144669.39499999996,True
2019-10-15,144325.97499999995,True
2019-10-16,143737.25499999998,True
2019-10-17,144301.44499999995,True
2019-10-18,144988.28499999997,True
2019-10-21,147514.87499999997,True
2019-10-22,147171.45499999996,True
2019-10-23,149158.38499999995,True
2019-10-24,149403.68499999994,True
2019-10-25,151243.43499999994,True
2019-10-28,152739.76499999996,True
2019-10-29,149207.44499999995,True
2019-10-30,149207.44499999995,True
2019-10-31,146190.25499999995,False
2019-11-01,146190.25499999995,False
2019-11-04,146190.25499999995,False
2019-11-05,146190.25499999995,False
2019-11-06,146178.88999999996,True
2019-11-07,147429.03999999995,True
2019-11-08,147838.17999999996,True
2019-11-11,148997.40999999995,True
2019-11-12,148861.02999999994,True
2019-11-13,150293.01999999996,True
2019-11-14,149247.43999999994,True
2019-11-15,151020.37999999995,True
2019-11-18,151793.19999999995,True
2019-11-19,151315.86999999994,True
2019-11-20,149565.65999999995,True
2019-11-21,148883.75999999995,True
2019-11-22,148770.10999999996,True
2019-11-25,151361.32999999996,True
2019-11-26,150179.36999999994,True
2019-11-27,152202.33999999994,True
2019-11-29,151861.38999999996,True
2019-12-02,150111.17999999996,True
2019-12-03,147429.03999999995,True
2019-12-04,148747.37999999995,True
2019-12-05,150906.72999999995,True
2019-12-06,153838.89999999997,True
2019-12-09,151679.54999999996,True
2019-12-10,152566.01999999996,True
2019-12-11,153861.62999999995,True
2019-12-12,154248.03999999995,True
2019-12-13,156361.92999999996,True
2019-12-16,159044.06999999995,True
2019-12-17,159339.55999999994,True
2019-12-18,158975.87999999995,True
2019-12-19,159134.98999999996,True
2019-12-20,158794.03999999995,True
2019-12-23,161385.25999999995,True
2019-12-24,161544.36999999994,True
2019-12-26,164749.29999999996,True
2019-12-27,164681.10999999996,True
2019-12-30,165658.49999999994,True
2019-12-31,166863.18999999994,True
2020-01-02,170670.46499999997,False
2020-01-03,170658.98999999996,True
2020-01-06,172013.03999999995,True
2020-01-07,171209.78999999995,True
2020-01-08,173963.78999999995,True
2020-01-09,177658.73999999993,True
2020-01-10,178048.88999999996,True
2020-01-13,181847.11499999993,False
2020-01-14,181835.48499999993,True
2020-01-15,181044.6449999999,True
2020-01-16,183324.1249999999,True
2020-01-17,185347.74499999994,True
2020-01-21,184091.70499999993,True
2020-01-22,184742.98499999993,True
2020-01-23,185650.1249999999,True
2020-01-24,185115.1449999999,True
2020-01-27,179672.3049999999,True
2020-01-28,184742.98499999993,True
2020-01-29,188604.1449999999,True
2020-01-30,188348.28499999992,True
2020-01-31,179997.9449999999,True
2020-02-03,179509.48499999993,True
2020-02-04,185417.5249999999,True
2020-02-05,186929.4249999999,True
2020-02-06,189115.8649999999,True
2020-02-07,186115.32499999992,True
2020-02-10,186999.20499999993,True
2020-02-11,185859.46499999994,True
2020-02-12,190278.8649999999,True
2020-02-13,188929.78499999992,True
2020-02-14,188976.3049999999,True
2020-02-18,185510.56499999992,True
2020-02-19,188208.72499999992,True
2020-02-20,186278.1449999999,True
2020-02-21,182044.82499999992,True
2020-02-24,173415.3649999999,True
2020-02-25,167530.5849999999,True
2020-02-26,170182.22499999992,True
2020-02-27,163641.51299999992,False
2020-02-28,163641.51299999992,False
2020-03-02,163641.51299999992,False
2020-03-03,163641.51299999992,False
2020-03-04,163641.51299999992,False
2020-03-05,163641.51299999992,False
2020-03-06,163641.51299999992,False
2020-03-09,163641.51299999992,False
2020-03-10,163641.51299999992,False
2020-03-11,163641.51299999992,False
2020-03-12,163641.51299999992,False
2020-03-13,163641.51299999992,False
2020-03-16,163641.51299999992,False
2020-03-17,163641.51299999992,False
2020-03-18,163641.51299999992,False
2020-03-19,163641.51299999992,False
2020-03-20,163641.51299999992,False
2020-03-23,163641.51299999992,False
2020-03-24,163641.51299999992,False
2020-03-25,163641.51299999992,False
2020-03-26,163641.51299999992,False
2020-03-27,163641.51299999992,False
2020-03-30,163641.51299999992,False
2020-03-31,163641.51299999992,False
2020-04-01,163641.51299999992,False
2020-04-02,163641.51299999992,False
2020-04-03,163641.51299999992,False
2020-04-06,163629.04799999992,True
2020-04-07,161734.36799999993,True
2020-04-08,165872.7479999999,True
2020-04-09,167069.38799999992,True
2020-04-13,170335.21799999994,True
2020-04-14,178923.60299999994,False
2020-04-15,178923.60299999994,False
2020-04-16,178923.60299999994,False
2020-04-17,178910.95299999995,True
2020-04-20,175191.85299999997,True
2020-04-21,169777.65299999996,True
2020-04-22,174685.85299999994,True
2020-04-23,174002.75299999997,True
2020-04-24,179012.15299999993,True
2020-04-27,179138.65299999996,True
2020-04-28,176229.15299999996,True
2020-04-29,182022.85299999997,True
2020-04-30,185868.45299999995,True
2020-05-01,182883.05299999993,True
2020-05-04,185463.65299999996,True
2020-05-05,188246.65299999996,True
2020-05-06,190194.75299999994,True
2020-05-07,192168.15299999993,True
2020-05-08,196178.20299999995,False
2020-05-11,196178.20299999995,False
2020-05-12,196165.60799999995,True
2020-05-13,193797.74799999993,True
2020-05-14,195006.86799999996,True
2020-05-15,193848.12799999997,True
2020-05-18,198407.51799999995,True
2020-05-19,197273.96799999996,True
2020-05-20,201102.84799999997,True
2020-05-21,199591.44799999995,True
2020-05-22,200876.13799999995,True
2020-05-26,199515.87799999997,True
2020-05-27,200397.52799999996,True
2020-05-28,200473.09799999997,True
2020-05-29,200296.76799999995,True
2020-06-01,202740.19799999995,True
2020-06-02,203672.22799999994,True
2020-06-03,204805.77799999996,True
2020-06-04,203042.47799999994,True
2020-06-05,208823.58299999996,False
2020-06-08,208823.58299999996,False
2020-06-09,208811.44299999994,True
2020-06-10,214177.32299999992,True
2020-06-11,203906.88299999994,True
2020-06-12,205655.04299999995,True
2020-06-15,208204.44299999994,True
2020-06-16,213716.00299999994,True
2020-06-17,213424.64299999995,True
2020-06-18,213497.48299999995,True
2020-06-19,212283.48299999995,True
2020-06-22,217843.60299999994,True
2020-06-23,222481.08299999993,True
2020-06-24,218572.00299999994,True
2020-06-25,221461.32299999992,True
2020-06-26,214662.92299999992,True
2020-06-29,219616.04299999995,True
2020-06-30,221437.04299999995,True
2020-07-01,221024.28299999994,True
2020-07-02,221024.28299999994,True
2020-07-06,226924.32299999992,True
2020-07-07,226220.20299999995,True
2020-07-08,231488.96299999996,True
2020-07-09,232314.48299999995,True
2020-07-10,232897.20299999995,True
2020-07-13,231828.88299999994,True
2020-07-14,235665.12299999993,True
2020-07-15,237291.88299999994,True
2020-07-16,234354.00299999994,True
2020-07-17,233892.68299999993,True
2020-07-20,238821.52299999993,True
2020-07-21,235519.44299999994,True
2020-07-22,236175.00299999994,True
2020-07-23,230559.0389999999,False
2020-07-24,230559.0389999999,False
2020-07-27,230559.0389999999,False
2020-07-28,230559.0389999999,False
2020-07-29,230559.0389999999,False
2020-07-30,230559.0389999999,False
2020-07-31,230559.0389999999,False
2020-08-03,230559.0389999999,False
2020-08-04,230559.0389999999,False
2020-08-05,230559.0389999999,False
2020-08-06,230559.0389999999,False
2020-08-07,230559.0389999999,False
2020-08-10,230548.8139999999,True
2020-08-11,223698.06399999987,True
2020-08-12,231121.4139999999,True
2020-08-13,235211.4139999999,True
2020-08-14,235006.91399999987,True
2020-08-17,234393.4139999999,True
2020-08-18,236336.1639999999,True
2020-08-19,236642.91399999987,True
2020-08-20,241898.5639999999,True
2020-08-21,254352.6139999999,True
2020-08-24,257399.6639999999,True
2020-08-25,255293.3139999999,True
2020-08-26,258749.36399999988,True
2020-08-27,255661.4139999999,True
2020-08-28,255252.4139999999,True
2020-08-31,263902.76399999985,True
2020-09-01,274403.8389999999,False
2020-09-02,274403.8389999999,False
2020-09-03,274403.8389999999,False
2020-09-04,274403.8389999999,False
2020-09-08,274403.8389999999,False
2020-09-09,274403.8389999999,False
2020-09-10,274403.8389999999,False
2020-09-11,274403.8389999999,False
2020-09-14,274403.8389999999,False
2020-09-15,274403.8389999999,False
2020-09-16,274403.8389999999,False
2020-09-17,274403.8389999999,False
2020-09-18,274403.8389999999,False
2020-09-21,274403.8389999999,False
2020-09-22,274403.8389999999,False
2020-09-23,274403.8389999999,False
2020-09-24,274403.8389999999,False
2020-09-25,274403.8389999999,False
2020-09-28,274403.8389999999,False
2020-09-29,274403.8389999999,False
2020-09-30,274403.8389999999,False
2020-10-01,274392.0939999999,True
2020-10-02,265536.3639999999,True
2020-10-05,273710.8839999999,True
2020-10-06,265865.2239999999,True
2020-10-07,270375.3039999999,True
2020-10-08,270116.9139999999,True
2020-10-09,274814.9139999999,True
2020-10-12,292256.23899999994,False
2020-10-13,292256.23899999994,False
2020-10-14,292244.18399999995,True
2020-10-15,291086.904,True
2020-10-16,287012.31399999995,True
2020-10-19,279682.874,True
2020-10-20,283371.70399999997,True
2020-10-21,281828.664,True
2020-10-22,279128.344,True
2020-10-23,277416.534,True
2020-10-26,277440.644,True
2020-10-27,281177.69399999996,True
2020-10-28,268158.294,True
2020-10-29,278091.61399999994,True
2020-10-30,263013.22,False
2020-11-02,263013.22,False
2020-11-03,263013.22,False
2020-11-04,263013.22,False
2020-11-05,263013.22,False
2020-11-06,263002.14499999996,True
2020-11-09,257752.59499999997,True
2020-11-10,256977.34499999997,True
2020-11-11,264774.14499999996,True
2020-11-12,264153.94499999995,True
2020-11-13,264264.695,True
2020-11-16,266568.295,True
2020-11-17,264552.64499999996,True
2020-11-18,261540.245,True
2020-11-19,262891.39499999996,True
2020-11-20,260011.895,True
2020-11-23,252281.54499999998,True
2020-11-24,255205.345,True
2020-11-25,257110.245,True
2020-11-27,258350.645,True
2020-11-30,263799.545,True
2020-12-01,271928.595,True
2020-12-02,272714.92,False
2020-12-03,272703.82999999996,True
2020-12-04,271173.41,True
2020-12-07,274500.41,True
2020-12-08,275897.74999999994,True
2020-12-09,270130.94999999995,True
2020-12-10,273369.23,True
2020-12-11,271528.29,True
2020-12-14,270130.94999999995,True
2020-12-15,283660.74999999994,True
2020-12-16,283505.49,True
2020-12-17,285479.50999999995,True
2020-12-18,280954.79,True
2020-12-21,284437.04999999993,True
2020-12-22,292532.74999999994,True
2020-12-23,290492.19,True
2020-12-24,292732.37,True
2020-12-28,303190.23999999993,False
2020-12-29,303190.23999999993,False
2020-12-30,303178.9049999999,True
2020-12-31,300843.8949999999,True
2021-01-04,293408.1349999999,True
2021-01-05,297035.3349999999,True
2021-01-06,287037.86499999993,True
2021-01-07,296831.3049999999,True
2021-01-08,299393.01499999996,True
2021-01-11,292433.3249999999,True
2021-01-12,292025.26499999996,True
2021-01-13,296763.29499999987,True
2021-01-14,292274.6349999999,True
2021-01-15,288262.0449999999,True
2021-01-19,289826.2749999999,True
2021-01-20,299347.67499999993,True
2021-01-21,310319.95499999996,True
2021-01-22,315307.3549999999,True
2021-01-25,324035.3049999999,True
2021-01-26,324568.0499999999,False
2021-01-27,324556.6299999999,True
2021-01-28,313205.1499999999,True
2021-01-29,301488.2299999999,True
2021-02-01,306467.34999999986,True
2021-02-02,308408.74999999994,True
2021-02-03,306010.54999999993,True
2021-02-04,313890.34999999986,True
2021-02-05,312451.4299999999,True
2021-02-08,312794.0299999999,True
2021-02-09,310738.4299999999,True
2021-02-10,309322.34999999986,True
2021-02-11,308728.5099999999,True
2021-02-12,309276.6699999999,True
2021-02-16,304297.54999999993,True
2021-02-17,298930.1499999999,True
2021-02-18,292098.70599999995,False
2021-02-19,292098.70599999995,False
2021-02-22,292098.70599999995,False
2021-02-23,292098.70599999995,False
2021-02-24,292098.70599999995,False
2021-02-25,292098.70599999995,False
2021-02-26,292098.70599999995,False
2021-03-01,292098.70599999995,False
2021-03-02,292098.70599999995,False
2021-03-03,292098.70599999995,False
2021-03-04,292098.70599999995,False
2021-03-05,292098.70599999995,False
2021-03-08,292098.70599999995,False
2021-03-09,292098.70599999995,False
2021-03-10,292098.70599999995,False
2021-03-11,292098.70599999995,False
2021-03-12,292098.70599999995,False
2021-03-15,292098.70599999995,False
2021-03-16,292087.07599999994,True
2021-03-17,290203.01599999995,True
2021-03-18,280364.03599999996,True
2021-03-19,279107.9959999999,True
2021-03-22,287016.39599999995,True
2021-03-23,285039.296,True
2021-03-24,279340.59599999996,True
2021-03-25,280503.59599999996,True
2021-03-26,281945.7159999999,True
2021-03-29,282364.39599999995,True
2021-03-30,278898.65599999996,True
2021-03-31,284132.15599999996,True
2021-04-01,286109.25599999994,True
2021-04-05,292854.65599999996,True
2021-04-06,293575.7159999999,True
2021-04-07,297495.02599999995,False
2021-04-08,297495.02599999995,False
2021-04-09,297495.02599999995,False
2021-04-12,297483.69599999994,True
2021-04-13,304712.2359999999,True
2021-04-14,299273.8359999999,True
2021-04-15,304870.8559999999,True
2021-04-16,304100.4159999999,True
2021-04-19,305641.2959999999,True
2021-04-20,301721.1159999999,True
2021-04-21,302604.8559999999,True
2021-04-22,299069.8959999999,True
2021-04-23,304462.9759999999,True
2021-04-26,305369.37599999993,True
2021-04-27,304621.5959999999,True
2021-04-28,302786.13599999994,True
2021-04-29,302559.5359999999,True
2021-04-30,297982.21599999996,True
2021-05-03,300429.49599999987,True
2021-05-04,289801.9559999999,True
2021-05-05,290368.4559999999,True
2021-05-06,294084.69599999994,True
2021-05-07,295149.71599999996,True
2021-05-10,287535.9559999999,True
2021-05-11,285405.9159999999,True
2021-05-12,278290.6759999999,True
2021-05-13,283275.87599999993,True
2021-05-14,288895.5559999999,True
2021-05-17,286221.6759999999,True
2021-05-18,283003.9559999999,True
2021-05-19,282641.3959999999,True
2021-05-20,288578.31599999993,True
2021-05-21,284318.2359999999,True
2021-05-24,288102.4559999999,True
2021-05-25,287649.25599999994,True
2021-05-26,287535.9559999999,True
2021-05-27,283978.3359999999,True
2021-05-28,282460.1159999999,True
2021-06-01,281712.3359999999,True
2021-06-02,283479.81599999993,True
2021-06-03,280035.4959999999,True
2021-06-04,285360.5959999999,True
2021-06-07,285383.25599999994,True
2021-06-08,287286.6959999999,True
2021-06-09,288170.4359999999,True
2021-06-10,285859.1159999999,True
2021-06-11,288668.9559999999,True
2021-06-14,295750.2059999999,False
2021-06-15,295738.80099999986,True
2021-06-16,296902.1109999999,True
2021-06-17,300642.9509999999,True
2021-06-18,297609.2209999999,True
2021-06-21,301806.26099999994,True
2021-06-22,305638.3409999999,True
2021-06-23,304999.66099999985,True
2021-06-24,304338.1709999999,True
