date,equity,in_position
2021-06-25,303653.8709999999,True
2021-06-28,307463.1409999999,True
2021-06-29,310998.69099999993,True
2021-06-30,312435.7209999999,True
2021-07-01,313142.8309999999,True
2021-07-02,319278.7209999999,True
2021-07-06,323966.17599999986,False
2021-07-07,323966.17599999986,False
2021-07-08,323954.87099999987,True
2021-07-09,328182.9409999999,True
2021-07-12,326803.73099999985,True
2021-07-13,329381.27099999983,True
2021-07-14,337317.3809999999,True
2021-07-15,335802.5109999998,True
2021-07-16,331077.02099999983,True
2021-07-19,322168.6809999998,True
2021-07-20,330534.3809999999,True
2021-07-21,328838.6309999999,True
2021-07-22,332004.0309999999,True
2021-07-23,335983.3909999999,True
2021-07-26,336955.62099999987,True
2021-07-27,331936.2009999999,True
2021-07-28,327889.0109999998,True
2021-07-29,329381.27099999983,True
2021-07-30,329878.6909999999,True
2021-08-02,329109.9509999999,True
2021-08-03,333270.1909999999,True
2021-08-04,332343.1809999998,True
2021-08-05,332591.8909999999,True
2021-08-06,330511.77099999983,True
2021-08-09,330398.72099999984,True
2021-08-10,329290.83099999983,True
2021-08-11,329878.6909999999,True
2021-08-12,336729.52099999983,True
2021-08-13,337204.33099999983,True
2021-08-16,341760.24599999987,False
2021-08-17,341748.87099999987,True
2021-08-18,333035.6209999999,True
2021-08-19,333809.12099999987,True
2021-08-20,337198.87099999987,True
2021-08-23,340656.87099999987,True
2021-08-24,340452.12099999987,True
2021-08-25,337585.6209999999,True
2021-08-26,335720.12099999987,True
2021-08-27,338131.62099999987,True
2021-08-30,348403.24599999987,False
2021-08-31,348391.7759999999,True
2021-09-01,349951.6959999999,True
2021-09-02,352566.8559999999,True
2021-09-03,354057.9559999999,True
2021-09-07,359529.1459999999,False
2021-09-08,359517.56099999987,True
2021-09-09,357107.8809999998,True
2021-09-10,345291.1809999998,True
2021-09-13,346635.04099999985,True
2021-09-14,343321.73099999985,True
2021-09-15,345430.2009999998,True
2021-09-16,344874.1209999998,True
2021-09-17,338548.71099999984,True
2021-09-20,331319.6709999998,True
2021-09-21,332455.0009999998,True
2021-09-22,338062.1409999998,True
2021-09-23,340332.80099999986,True
2021-09-24,340541.3309999998,True
2021-09-27,336949.98099999985,True
2021-09-28,328933.1609999998,True
2021-09-29,331064.80099999986,True
2021-09-30,327983.1909999998,True
2021-10-01,323566.9889999998,False
2021-10-04,323566.9889999998,False
2021-10-05,323566.9889999998,False
2021-10-06,323566.9889999998,False
2021-10-07,323566.9889999998,False
2021-10-08,323566.9889999998,False
2021-10-11,323566.9889999998,False
2021-10-12,323566.9889999998,False
2021-10-13,323566.9889999998,False
2021-10-14,323555.7389999998,True
2021-10-15,325985.7389999998,True
2021-10-18,329833.2389999998,True
2021-10-19,334805.7389999998,True
2021-10-20,335930.7389999998,True
2021-10-21,336425.7389999998,True
2021-10-22,334648.2389999998,True
2021-10-25,334535.73899999977,True
2021-10-26,336065.7389999998,True
2021-10-27,335008.2389999998,True
2021-10-28,343378.2389999998,True
2021-10-29,337145.7389999998,True
2021-11-01,335255.7389999998,True
2021-11-02,337640.7389999998,True
2021-11-03,340948.2389999998,True
2021-11-04,339755.7389999998,True
2021-11-05,340475.7389999998,True
2021-11-08,338585.7389999998,True
2021-11-09,339418.2389999998,True
2021-11-10,332915.7389999998,True
2021-11-11,332803.2389999998,True
2021-11-12,337573.2389999998,True
2021-11-15,337595.7389999998,True
2021-11-16,339845.7389999998,True
2021-11-17,345448.2389999998,True
2021-11-18,355303.2389999998,True
2021-11-19,361333.2389999998,True
2021-11-22,362390.7389999998,True
2021-11-23,363268.2389999998,True
2021-11-24,364460.7389999998,True
2021-11-26,352918.2389999998,True
2021-11-29,360635.7389999998,True
2021-11-30,372020.7389999998,True
2021-12-01,370828.2389999998,True
2021-12-02,364100.7389999998,False
2021-12-03,364100.7389999998,False
2021-12-06,364089.7289999998,True
2021-12-07,376993.4489999998,True
2021-12-08,385570.2389999998,False
2021-12-09,385570.2389999998,False
2021-12-10,385570.2389999998,False
2021-12-13,385559.2739999998,True
2021-12-14,382467.1439999998,True
2021-12-15,393366.3539999998,True
2021-12-16,377927.6339999998,True
2021-12-17,375471.47399999975,True
2021-12-20,372423.2039999998,True
2021-12-21,379528.5239999998,True
2021-12-22,385339.97399999975,True
2021-12-23,386743.4939999998,True
2021-12-27,395625.1439999998,True
2021-12-28,393344.42399999977,True
2021-12-29,393541.79399999976,True
2021-12-30,390954.05399999977,True
2021-12-31,389572.4639999998,True
2022-01-03,399309.3839999998,True
2022-01-04,394243.55399999977,True
2022-01-05,383761.0139999998,True
2022-01-06,377357.4539999998,True
2022-01-07,377730.2639999998,True
2022-01-10,377774.1239999998,True
2022-01-11,384111.8939999998,True
2022-01-12,385098.7439999998,True
2022-01-13,377774.1239999998,True
2022-01-14,379703.9639999998,True
2022-01-18,372532.8539999998,True
2022-01-19,364703.84399999975,True
2022-01-20,360931.8839999998,True
2022-01-21,356326.5839999998,True
2022-01-24,347008.5269999998,False
2022-01-25,347008.5269999998,False
2022-01-26,347008.5269999998,False
2022-01-27,347008.5269999998,False
2022-01-28,347008.5269999998,False
2022-01-31,347008.5269999998,False
2022-02-01,346998.59199999983,True
2022-02-02,349442.60199999984,True
2022-02-03,343600.8219999998,True
2022-02-04,342587.4519999998,True
2022-02-07,341136.9419999998,True
2022-02-08,347435.73199999984,True
2022-02-09,350316.8819999998,True
2022-02-10,342050.9619999998,True
2022-02-11,335136.2019999998,True
2022-02-14,335613.0819999998,True
2022-02-15,343382.2519999998,True
2022-02-16,342905.37199999986,True
2022-02-17,335613.0819999998,True
2022-02-18,332473.62199999986,True
2022-02-22,326552.3619999998,True
2022-02-23,318107.6119999998,True
2022-02-24,312293.6499999999,False
2022-02-25,312293.6499999999,False
2022-02-28,312293.6499999999,False
2022-03-01,312293.6499999999,False
2022-03-02,312293.6499999999,False
2022-03-03,312293.6499999999,False
2022-03-04,312293.6499999999,False
2022-03-07,312293.6499999999,False
2022-03-08,312293.6499999999,False
2022-03-09,312293.6499999999,False
2022-03-10,312293.6499999999,False
2022-03-11,312293.6499999999,False
2022-03-14,312293.6499999999,False
2022-03-15,312293.6499999999,False
2022-03-16,312293.6499999999,False
2022-03-17,312293.6499999999,False
2022-03-18,312284.1299999999,True
2022-03-21,314949.7299999999,True
2022-03-22,321499.4899999999,True
2022-03-23,324146.04999999993,True
2022-03-24,331485.96999999986,False
2022-03-25,331485.96999999986,False
2022-03-28,331485.96999999986,False
2022-03-29,331485.96999999986,False
2022-03-30,331476.64999999985,True
2022-03-31,325586.40999999986,True
2022-04-01,325027.20999999985,True
2022-04-04,332725.5299999998,True
2022-04-05,326425.20999999985,True
2022-04-06,320404.4899999998,True
2022-04-07,320982.3299999998,True
2022-04-08,317161.12999999983,True
2022-04-11,309071.3699999998,True
2022-04-12,312631.6099999998,True
2022-04-13,317738.96999999986,True
2022-04-14,308213.9299999998,True
2022-04-18,307803.8499999998,True
2022-04-19,312146.96999999986,True
2022-04-20,311830.0899999998,True
2022-04-21,310320.2499999998,True
2022-04-22,301689.9299999998,True
2022-04-25,298331.00199999986,False
2022-04-26,298331.00199999986,False
2022-04-27,298331.00199999986,False
2022-04-28,298331.00199999986,False
2022-04-29,298331.00199999986,False
2022-05-02,298331.00199999986,False
2022-05-03,298331.00199999986,False
2022-05-04,298331.00199999986,False
2022-05-05,298331.00199999986,False
2022-05-06,298331.00199999986,False
2022-05-09,298331.00199999986,False
2022-05-10,298331.00199999986,False
2022-05-11,298331.00199999986,False
2022-05-12,298331.00199999986,False
2022-05-13,298331.00199999986,False
2022-05-16,298331.00199999986,False
2022-05-17,298331.00199999986,False
2022-05-18,298331.00199999986,False
2022-05-19,298331.00199999986,False
2022-05-20,298331.00199999986,False
2022-05-23,298331.00199999986,False
2022-05-24,298331.00199999986,False
2022-05-25,298331.00199999986,False
2022-05-26,298331.00199999986,False
2022-05-27,298331.00199999986,False
2022-05-31,298331.00199999986,False
2022-06-01,298331.00199999986,False
2022-06-02,298321.1419999999,True
2022-06-03,286824.38199999987,True
2022-06-06,288323.10199999984,True
2022-06-07,293391.1419999999,True
2022-06-08,291912.1419999999,True
2022-06-09,281421.10199999984,True
2022-06-10,270555.38199999987,True
2022-06-13,266739.56199999986,False
2022-06-14,266739.56199999986,False
2022-06-15,266739.56199999986,False
2022-06-16,266739.56199999986,False
2022-06-17,266739.56199999986,False
2022-06-21,266739.56199999986,False
2022-06-22,266739.56199999986,False
2022-06-23,266739.56199999986,False
2022-06-24,266739.56199999986,False
2022-06-27,266739.56199999986,False
2022-06-28,266739.56199999986,False
2022-06-29,266739.56199999986,False
2022-06-30,266739.56199999986,False
2022-07-01,266739.56199999986,False
2022-07-05,266739.56199999986,False
2022-07-06,266730.23199999984,True
2022-07-07,273130.61199999985,True
2022-07-08,274418.1519999999,True
2022-07-11,270368.93199999986,True
2022-07-12,272216.2719999999,True
2022-07-13,271525.8519999999,True
2022-07-14,277086.5319999999,True
2022-07-15,280258.73199999984,True
2022-07-18,274474.13199999987,True
2022-07-19,281807.5119999999,True
2022-07-20,285614.1519999999,True
2022-07-21,289915.28199999983,False
2022-07-22,289905.8769999998,True
2022-07-25,287761.5369999998,True
2022-07-26,285222.1869999998,True
2022-07-27,294984.5769999998,True
2022-07-28,296037.9369999998,True
2022-07-29,305734.4919999998,False
2022-08-01,305734.4919999998,False
2022-08-02,305724.9419999998,True
2022-08-03,317404.59199999983,False
2022-08-04,317404.59199999983,False
2022-08-05,317394.99699999986,True
2022-08-08,316473.8769999999,True
2022-08-09,316569.8269999999,True
2022-08-10,324859.9069999999,True
2022-08-11,323420.6569999999,True
2022-08-12,330348.24699999986,True
2022-08-15,332439.9569999999,True
2022-08-16,332132.9169999999,True
2022-08-17,335049.7969999999,True
2022-08-18,334282.1969999999,True
2022-08-19,329235.2269999999,True
2022-08-22,321655.17699999985,True
2022-08-23,321002.7169999999,True
2022-08-24,321578.4169999999,True
2022-08-25,326375.9169999999,True
2022-08-26,314075.1269999999,True
2022-08-29,309776.56699999986,True
2022-08-30,305036.6369999999,True
2022-08-31,301793.5269999999,True
2022-09-01,303213.5869999999,True
2022-09-02,299087.7369999999,True
2022-09-06,296631.4169999999,True
2022-09-07,299375.5869999999,True
2022-09-08,296497.0869999999,True
2022-09-09,302081.3769999999,True
2022-09-12,313710.51699999993,True
2022-09-13,295307.3069999999,True
2022-09-14,298128.2369999999,True
2022-09-15,292486.3769999999,True
2022-09-16,285654.7369999999,False
2022-09-19,285654.7369999999,False
2022-09-20,285654.7369999999,False
2022-09-21,285654.7369999999,False
2022-09-22,285654.7369999999,False
2022-09-23,285654.7369999999,False
2022-09-26,285654.7369999999,False
2022-09-27,285654.7369999999,False
2022-09-28,285654.7369999999,False
2022-09-29,285654.7369999999,False
2022-09-30,285654.7369999999,False
2022-10-03,285654.7369999999,False
2022-10-04,285654.7369999999,False
2022-10-05,285654.7369999999,False
2022-10-06,285654.7369999999,False
2022-10-07,285654.7369999999,False
2022-10-10,285654.7369999999,False
2022-10-11,285654.7369999999,False
2022-10-12,285654.7369999999,False
2022-10-13,285654.7369999999,False
2022-10-14,285654.7369999999,False
2022-10-17,285654.7369999999,False
2022-10-18,285654.7369999999,False
2022-10-19,285654.7369999999,False
2022-10-20,285654.7369999999,False
2022-10-21,285645.0419999999,True
2022-10-24,289872.06199999986,True
2022-10-25,295466.0769999999,False
2022-10-26,295456.18699999986,True
2022-10-27,286456.2869999999,True
2022-10-28,308085.7169999999,False
2022-10-31,308075.6719999999,True
2022-11-01,302671.46199999994,True
2022-11-02,291380.8819999999,True
2022-11-03,279025.5319999999,True
2022-11-04,277259.6209999999,False
2022-11-07,277259.6209999999,False
2022-11-08,277259.6209999999,False
2022-11-09,277259.6209999999,False
2022-11-10,277259.6209999999,False
2022-11-11,277259.6209999999,False
2022-11-14,277259.6209999999,False
2022-11-15,277250.38599999994,True
2022-11-16,274941.63599999994,True
2022-11-17,278506.34599999996,True
2022-11-18,279559.13599999994,True
2022-11-21,273500.9759999999,True
2022-11-22,277508.96599999996,True
2022-11-23,279152.7959999999,True
2022-11-25,273685.676,True
2022-11-28,266500.84599999996,True
2022-11-29,260867.49599999993,True
2022-11-30,273537.9159999999,True
2022-12-01,274055.07599999994,True
2022-12-02,273131.57599999994,True
2022-12-05,270952.1159999999,True
2022-12-06,264081.27599999995,True
2022-12-07,260442.68599999993,True
2022-12-08,263601.0559999999,True
2022-12-09,262696.02599999995,True
2022-12-12,266999.53599999996,True
2022-12-13,268809.59599999996,True
2022-12-14,264635.37599999993,True
2022-12-15,252242.00599999994,True
2022-12-16,249528.76299999995,False
2022-12-19,249528.76299999995,False
2022-12-20,249528.76299999995,False
2022-12-21,249528.76299999995,False
2022-12-22,249528.76299999995,False
2022-12-23,249528.76299999995,False
2022-12-27,249528.76299999995,False
2022-12-28,249528.76299999995,False
2022-12-29,249528.76299999995,False
2022-12-30,249528.76299999995,False
2023-01-03,249528.76299999995,False
2023-01-04,249528.76299999995,False
2023-01-05,249528.76299999995,False
2023-01-06,249528.76299999995,False
2023-01-09,249528.76299999995,False
2023-01-10,249528.76299999995,False
2023-01-11,249528.76299999995,False
2023-01-12,249519.41299999994,True
2023-01-13,252043.91299999994,True
2023-01-17,254250.51299999995,True
2023-01-18,252885.41299999997,True
2023-01-19,252997.61299999998,True
2023-01-20,257859.61299999995,True
2023-01-23,263909.06299999997,False
2023-01-24,263899.80799999996,True
2023-01-25,262659.638,True
2023-01-26,266546.73799999995,True
2023-01-27,270193.2079999999,True
2023-01-30,264769.77799999993,True
2023-01-31,267157.5679999999,True
2023-02-01,269267.7079999999,True
2023-02-02,279244.59799999994,True
2023-02-03,277634.2279999999,False
2023-02-06,277634.2279999999,False
2023-02-07,277634.2279999999,False
2023-02-08,277625.0929999999,True
2023-02-09,275706.7429999999,True
2023-02-10,275962.52299999987,True
2023-02-13,281151.2029999999,True
2023-02-14,279963.6529999999,True
2023-02-15,283855.16299999994,True
2023-02-16,280895.42299999995,True
2023-02-17,278776.10299999994,True
2023-02-21,271340.2129999999,True
2023-02-22,272125.8229999999,True
2023-02-23,273021.0529999999,True
2023-02-24,268106.42299999995,True
2023-02-27,270317.0929999999,True
2023-02-28,269385.3229999999,True
2023-03-01,265548.6229999999,True
2023-03-02,266644.8229999999,True
2023-03-03,275999.0629999999,True
2023-03-06,281114.66299999994,True
2023-03-07,277040.4529999999,True
2023-03-08,279360.7429999999,True
2023-03-09,275195.1829999999,True
2023-03-10,271376.7529999999,True
2023-03-13,274975.9429999999,True
2023-03-14,278849.1829999999,True
2023-03-15,279579.98299999995,True
2023-03-16,284805.2029999999,True
2023-03-17,283252.2529999999,True
2023-03-20,287637.0529999999,True
2023-03-21,291071.8129999999,True
2023-03-22,288422.66299999994,True
2023-03-23,290432.3629999999,True
2023-03-24,292844.0029999999,True
2023-03-27,289244.8129999999,True
2023-03-28,288093.8029999999,True
2023-03-29,293794.04299999995,True
2023-03-30,296698.97299999994,True
2023-03-31,301330.4179999999,False
2023-04-03,301330.4179999999,False
2023-04-04,301321.3229999999,True
2023-04-05,297919.79299999995,True
2023-04-06,299556.8929999999,True
2023-04-10,294772.92299999995,True
2023-04-11,292535.55299999996,True
2023-04-12,291262.2529999999,True
2023-04-13,301193.99299999996,True
2023-04-14,300557.34299999994,True
2023-04-17,300593.72299999994,True
2023-04-18,302849.28299999994,True
2023-04-19,304959.3229999999,True
2023-04-20,303176.703,True
2023-04-21,300211.73299999995,True
2023-04-24,300775.62299999996,True
2023-04-25,297937.98299999995,True
2023-04-26,297919.79299999995,True
2023-04-27,306378.1429999999,True
2023-04-28,308688.2729999999,True
2023-05-01,308524.56299999997,True
2023-05-02,306614.61299999995,True
2023-05-03,304631.90299999993,True
2023-05-04,301612.36299999995,True
2023-05-05,315755.088,False
2023-05-08,315755.088,False
2023-05-09,315745.898,True
2023-05-10,319035.918,True
2023-05-11,319385.138,True
2023-05-12,317216.29799999995,True
2023-05-15,316297.29799999995,True
2023-05-16,316297.29799999995,True
2023-05-17,317436.85799999995,True
2023-05-18,321774.538,True
2023-05-19,321976.718,True
2023-05-22,320212.23799999995,True
2023-05-23,315359.918,True
2023-05-24,315874.55799999996,True
2023-05-25,317988.258,True
2023-05-26,322472.978,True
2023-05-30,325910.038,True
2023-05-31,325818.138,True
2023-06-01,331028.86799999996,False
2023-06-02,331028.86799999996,False
2023-06-05,331019.65299999993,True
2023-06-06,330337.74299999996,True
2023-06-07,327775.97299999994,True
2023-06-08,332844.22299999994,True
2023-06-09,333562.99299999996,True
2023-06-12,338778.6829999999,True
2023-06-13,337894.04299999995,True
2023-06-14,339073.5629999999,True
2023-06-15,342870.1429999999,True
2023-06-16,340861.2729999999,True
2023-06-20,341027.1429999999,True
2023-06-21,339091.99299999996,True
2023-06-22,344694.71299999993,True
2023-06-23,344104.9529999999,True
2023-06-26,341506.323,True
2023-06-27,346648.29299999995,True
2023-06-28,348841.46299999993,True
2023-06-29,349468.0829999999,True
2023-06-30,357531.2079999999,False
2023-07-03,357521.92299999995,True
2023-07-05,355423.5129999999,True
2023-07-06,356314.8729999999,True
2023-07-07,354216.46299999993,True
2023-07-10,350372.47299999994,True
2023-07-11,349388.2629999999,True
2023-07-12,352526.59299999994,True
2023-07-13,353956.4829999999,True
2023-07-14,354235.03299999994,True
2023-07-17,360363.1329999999,True
2023-07-18,359880.3129999999,True
2023-07-19,362424.40299999993,True
2023-07-20,358766.1129999999,True
2023-07-21,356556.28299999994,True
2023-07-24,358060.4529999999,True
2023-07-25,359676.04299999995,True
2023-07-26,361310.2029999999,True
2023-07-27,358933.2429999999,True
2023-07-28,363780.0129999999,True
2023-07-31,364931.3529999999,True
2023-08-01,363371.47299999994,True
2023-08-02,357744.7629999999,True
2023-08-03,355126.3929999999,True
2023-08-04,338079.1329999999,True
2023-08-07,332248.15299999993,True
2023-08-08,334012.30299999996,True
2023-08-09,331022.53299999994,True
2023-08-10,330613.9929999999,True
2023-08-11,330279.7329999999,True
2023-08-14,333380.92299999995,True
2023-08-15,329648.3529999999,True
2023-08-16,328014.1929999999,True
2023-08-17,323241.7029999999,True
2023-08-18,321772.81599999993,False
2023-08-21,321772.81599999993,False
2023-08-22,321772.81599999993,False
2023-08-23,321772.81599999993,False
2023-08-24,321772.81599999993,False
2023-08-25,321772.81599999993,False
2023-08-28,321772.81599999993,False
2023-08-29,321764.08099999995,True
2023-08-30,327930.9909999999,True
2023-08-31,328306.59599999996,False
2023-09-01,328306.59599999996,False
2023-09-05,328297.94599999994,True
2023-09-06,316551.2459999999,True
2023-09-07,307295.7459999999,True
2023-09-08,308368.34599999996,True
2023-09-11,310409.746,True
2023-09-12,305115.94599999994,True
2023-09-13,301500.2459999999,True
2023-09-14,304147.14599999995,True
2023-09-15,302884.2459999999,True
2023-09-18,308005.0459999999,True
2023-09-19,309908.0459999999,True
2023-09-20,303714.64599999995,True
2023-09-21,301015.84599999996,True
2023-09-22,302503.64599999995,True
2023-09-25,304735.34599999996,True
2023-09-26,297607.7459999999,True
2023-09-27,295471.1959999999,False
2023-09-28,295471.1959999999,False
2023-09-29,295471.1959999999,False
2023-10-02,295471.1959999999,False
2023-10-03,295471.1959999999,False
2023-10-04,295471.1959999999,False
2023-10-05,295462.7509999999,True
2023-10-06,299820.3709999999,True
2023-10-09,302353.8709999999,True
2023-10-10,301340.47099999984,True
2023-10-11,303721.9609999999,True
2023-10-12,305258.9509999999,True
2023-10-13,302117.41099999985,True
2023-10-16,301897.8409999999,True
2023-10-17,299246.1109999999,True
2023-10-18,297033.5209999999,True
2023-10-19,296391.7009999999,True
2023-10-20,292034.0809999999,True
2023-10-23,292236.7609999999,True
2023-10-24,292979.92099999986,True
2023-10-25,289027.66099999985,True
2023-10-26,281916.97099999984,True
2023-10-27,284163.3409999999,True
2023-10-30,287659.5709999999,True
2023-10-31,288470.2909999999,True
2023-11-01,293875.0909999999,True
2023-11-02,299955.49099999986,True
2023-11-03,298401.6109999999,True
2023-11-06,302759.23099999985,True
2023-11-07,307133.74099999986,True
2023-11-08,308940.97099999984,True
2023-11-09,308130.2509999999,True
2023-11-10,314860.9159999999,False
2023-11-13,314852.4009999999,True
2023-11-14,319348.3209999999,True
2023-11-15,320319.03099999984,True
2023-11-16,323214.1309999999,True
2023-11-17,323180.0709999999,True
2023-11-20,326177.35099999985,True
2023-11-21,324797.92099999986,True
2023-11-22,325938.93099999987,True
2023-11-24,323656.91099999985,True
2023-11-27,323350.37099999987,True
2023-11-28,324389.2009999999,True
2023-11-29,322635.11099999986,True
2023-11-30,323622.85099999985,True
2023-12-01,325819.7209999999,True
2023-12-04,322737.2909999999,True
2023-12-05,329532.2609999998,True
2023-12-06,327658.96099999984,True
2023-12-07,330979.81099999987,True
2023-12-08,333432.1309999999,True
2023-12-11,329123.5409999999,True
2023-12-12,331729.1309999999,True
2023-12-13,337263.8809999999,True
2023-12-14,337519.3309999999,True
2023-12-15,336599.71099999984,True
2023-12-18,333738.67099999986,True
2023-12-19,335526.8209999999,True
2023-12-20,331933.4909999999,True
2023-12-21,331678.0409999999,True
2023-12-22,329838.80099999986,True
2023-12-26,328902.1509999999,True
2023-12-27,329072.4509999999,True
2023-12-28,329804.7409999999,True
2023-12-29,328016.5909999999,True
2024-01-02,316282.92099999986,True
2024-01-03,313915.7509999999,True
2024-01-04,309930.73099999985,True
2024-01-05,308687.5409999999,True
2024-01-08,316146.68099999987,True
2024-01-09,315431.42099999986,True
2024-01-10,317219.5709999999,True
2024-01-11,316197.7709999999,True
2024-01-12,316759.7609999998,True
2024-01-16,312859.8909999999,True
2024-01-17,311242.0409999999,True
2024-01-18,321374.8909999999,True
2024-01-19,326364.68099999987,True
2024-01-22,330332.67099999986,True
2024-01-23,332529.5409999999,True
2024-01-24,331371.5009999999,True
2024-01-25,330809.5109999998,True
2024-01-26,327829.2609999998,True
2024-01-29,326654.1909999999,True
2024-01-30,320370.12099999987,True
